Data;Hora;ID do Pedido;Produto;Categoria;SubCategoria;Quantidade;Preço Unitário;Total do Pedido;Forma de Pagamento;Avaliação do Cliente;Tipo;Localidade;Bairro
30/04/2024;13:23;145;COQUETEL SEM ALCOOL SODA DE MACA VERDE;DRINKS; COQUETEIS;10;19.9;199;Pix;;Delivery;Sorocaba;Jardim Paulista
30/04/2024;19:32;146;SOBREMESA MINI TORTA CASADINHO UND;DOCES; TORTAS ;1;19.8;19.8;Pix;;Presencial;Sorocaba;Vila Hortência
30/04/2024;22:43;147;POLVO AO FORNO;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;2;168;336;Dinheiro;;Delivery;Sorocaba;Campolim
30/04/2024;21:47;148;CERVEJA DEVASSA LAGER 600ML;BEBIDAS ALCOOLICAS ; CERVEJAS 600ML;407;13.5;5494.5;Dinheiro;;Presencial;Votorantim;Vossoroca
30/04/2024;13:52;149;MOLHO DO CARANGUEJO;ALIMENTOS; ENTRADAS;5;9.9;49.5;Dinheiro;;Presencial;Sorocaba;Jardim do Sol
30/04/2024;14:49;150;SUCO COPO TANGERINA;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;1;8.9;8.9;Dinheiro;;Presencial;Sorocaba;Jardim do Sol
30/04/2024;19:31;151;VINHO BRANCO CHILANO SAUVIGNON BLANC 750M;BEBIDAS ALCOOLICAS ; VINHOS E ESPUMANTES;2;89;178;Dinheiro;;Delivery;Sorocaba;Jardim Piazza Di Roma
30/04/2024;20:23;152;ESPUMANTE SANTA COLINA MOSCATEL 750ML.;BEBIDAS ALCOOLICAS ; VINHOS E ESPUMANTES;1;85;85;Dinheiro;;Presencial;Sorocaba;Jardim Tulipas
30/04/2024;19:54;153;REFRIGERANTE KS FANTA LARANJA 290ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;8;7.9;63.2;Cartão de Crédito;;Presencial;Sorocaba;Jardim Tulipas
30/04/2024;19:31;154;REFRIGERANTE LATA FANTA GUARANA  350ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;38;6.5;247;Dinheiro;;Presencial;Sorocaba;Jardim Piazza Di Roma
30/04/2024;21:36;155;ARROZ DE CAMARAO;ALIMENTOS; PRATOS RISOTOS;13;60;780;Pix;;Presencial;Votorantim;Vila Nova
30/04/2024;14:33;156;AGUA CRYSTAL C/ GAS 500ML;BEBIDAS NAO ALCOOLICAS ; AGUA MINERAL;1;4.9;4.9;Dinheiro;;Delivery;Sorocaba;Campolim
30/04/2024;13:46;157;REFRIGERANTE TONICA CITRUS SCHWEPPES;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;11;7;77;Dinheiro;;Presencial;Votorantim;Jardim Serrano
30/04/2024;13:31;158;REFRIGERANTE LATA COCA COLA 350ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;35;6;210;Dinheiro;;Presencial;Votorantim;Jardim Tatiana
30/04/2024;21:04;159;REFRIGERANTE LATA SPRITE 350ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;20;5;100;Cartão de Crédito;;Presencial;Sorocaba;Jardim Piazza Di Roma
30/04/2024;11:38;160;REFRIGERANTE SPRITE FRESH LIMAO 510ML PET;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;15;5;75;Pix;;Presencial;Sorocaba;Campolim
31/05/2024;19:19;161;CARNE DO SOL DA TERRA;ALIMENTOS; PRATOS DE CARNES;3;117.95;353.85;Dinheiro;3;Delivery;Votorantim;Jardim Serrano
31/05/2024;13:32;162;LULA  A DORE;ALIMENTOS; ENTRADAS;1;59.94;59.94;Dinheiro;2;Delivery;Sorocaba;Jardim São Paulo
31/05/2024;19:07;163;ISCA DE PEIXE;ALIMENTOS; ENTRADAS;3;59.62;178.86;Dinheiro;1;Presencial;Sorocaba;Campolim
31/05/2024;13:31;164;ESCONDIDINHO DE CAMARAO INDIVIDUAL;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;1;59.44;59.44;Dinheiro;3;Presencial;Votorantim;Jardim Tatiana
31/05/2024;21:20;165;ARRUMADINHO;ALIMENTOS; ENTRADAS;1;50.68;50.68;Dinheiro;5;Presencial;Sorocaba;Vila Hortência
31/05/2024;12:19;166;CAMARAO ALHO E OLEO;ALIMENTOS; ENTRADAS;2;49.68;99.36;Cartão de Crédito;1;Delivery;Sorocaba;Vila Serrana
31/05/2024;13:19;167;PASTEL CAMARAO COM CATUPIRI 06 UNIDADE;ALIMENTOS; ENTRADAS;2;28.85;57.7;Dinheiro;4;Presencial;Sorocaba;Jardim Vergueiro
31/05/2024;20:44;168;COQUETEL GORDONS MONSTER LOCO;DRINKS; COQUETEIS;1;26.52;26.52;Pix;;Delivery;Sorocaba;Jardim Tulipas
31/05/2024;21:11;169;PASTEL CARNE DO SOL COM QUEIJO 06 UNIDADE;ALIMENTOS; ENTRADAS;1;24.73;24.73;Pix;;Delivery;Sorocaba;Jardim Piazza Di Roma
31/05/2024;20:58;170;CALDO DE PEIXE;ALIMENTOS; ENTRADAS;3;19.91;59.73;Pix;;Delivery;Sorocaba;Jardim Tulipas
31/05/2024;12:23;171;CERVEJA LN HEINEKEN ZERO ALCOOL 330ML;BEBIDAS ALCOOLICAS ; CERVEJA LONG NECK;5;15.68;78.4;Dinheiro;;Presencial;Sorocaba;Jardim São Paulo
31/05/2024;21:29;172;SUCO COPO LIMONADA SUICA;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;4;12.84;51.36;Dinheiro;;Delivery;Votorantim;Jardim Primavera
31/05/2024;12:04;173;CACHACA YPIOCA 150 ANOS DOSE;BEBIDAS ALCOOLICAS ; CACHACAS;2;7.87;15.74;Cartão de Crédito;;Presencial;Sorocaba;Jardim São Paulo
31/05/2024;11:03;174;REFRIGERANTE KS COCA COLA 290ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;13;7.81;101.53;Cartão de Crédito;;Presencial;Sorocaba;Jardim São Paulo
31/05/2024;13:45;175;VINAGRETE DE POLVO;ALIMENTOS; ENTRADAS;2;75.8;151.6;Pix;;Presencial;Sorocaba;Jardim Paulista
31/05/2024;21:35;176;COCO VERDE UND;BEBIDAS NAO ALCOOLICAS ; COCO VERDE;35;6.69;234.15;Dinheiro;;Presencial;Votorantim;Vossoroca
31/05/2024;12:59;177;COQUETEL GORDONS TONIC CAJU DA TERRA;DRINKS; COQUETEIS;1;26.9;26.9;Dinheiro;;Presencial;Sorocaba;Jardim Europa
31/05/2024;13:04;178;CACHACA YPIOCA 5 CHAVES DOSE;BEBIDAS ALCOOLICAS ; CACHACAS;1;15.9;15.9;Dinheiro;;Presencial;Sorocaba;Jardim Piazza Di Roma
31/05/2024;19:56;179;CERVEJA TIGER 600ML;BEBIDAS ALCOOLICAS ; CERVEJAS 600ML;4;13.9;55.6;Pix;;Presencial;Sorocaba;Jardim Tulipas
31/05/2024;12:37;180;REFRIGERANTE LATA GUARANA KUAT 350ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;4;5;20;Dinheiro;;Delivery;Sorocaba;Vila Serrana
31/05/2024;14:11;181;ARROZ BRANCO;ALIMENTOS; ACOMPANHAMENTOS;3;4;12;Cartão de Crédito;;Delivery;Sorocaba;Jardim São Paulo
30/06/2024;19:36;182;FILE DE PARGO COM ALCAPARRAS;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;1;117.38;117.38;Cartão de Crédito;5;Presencial;Sorocaba;Campolim
30/06/2024;20:27;183;MOQUECA DE ARRAIA 400 GRAMAS;ALIMENTOS; ENTRADAS;3;69.37;208.11;Dinheiro;5;Presencial;Sorocaba;Vila Hortência
30/06/2024;13:08;184;ESCONDIDINHO DE CAMARAO INDIVIDUAL;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;1;59.44;59.44;Pix;2;Presencial;Sorocaba;Jardim Europa
30/06/2024;20:12;185;FRANGO A PASSARINHA;ALIMENTOS; ENTRADAS;3;48.64;145.92;Dinheiro;5;Presencial;Votorantim;Vossoroca
30/06/2024;11:35;186;ISCA DE PEIXE INFANTIL;ALIMENTOS; PRATOS EXECUTIVOS E INFANTIS;5;47.25;236.25;Pix;3;Presencial;Sorocaba;Jardim São Paulo
30/06/2024;14:33;187;CASQUINHA DE CARANGUEJO;ALIMENTOS; ENTRADAS;38;39.88;1515.44;Dinheiro;3;Delivery;Sorocaba;Campolim
30/06/2024;11:30;188;MOQUECA DE ARRAIA 200G;ALIMENTOS; ENTRADAS;3;36.03;108.09;Cartão de Crédito;3;Presencial;Sorocaba;Jardim Tulipas
30/06/2024;21:29;189;PASTEL CARNE COM AZEITONA 06 UNIDADE;ALIMENTOS; ENTRADAS;7;24.61;172.27;Pix;;Presencial;Votorantim;Jardim Primavera
30/06/2024;13:12;190;CAIP FRUTA YPIOCA;DRINKS; CAIPIROSCAS DE FRUTA;14;19.84;277.76;Dinheiro;;Delivery;Sorocaba;Jardim Paulista
30/06/2024;12:27;191;LICOR 43 DOSE;BEBIDAS ALCOOLICAS ; DESTILADOS DIVERSOS;1;19.52;19.52;Cartão de Crédito;;Delivery;Sorocaba;Jardim Piazza Di Roma
30/06/2024;13:32;192;ENERGETICO RED BULL 250ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;2;19.51;39.02;Dinheiro;;Delivery;Sorocaba;Jardim São Paulo
30/06/2024;11:08;193;CERVEJA HEINEKEN LN 330ML;BEBIDAS ALCOOLICAS ; CERVEJA LONG NECK;20;15.87;317.4;Dinheiro;;Delivery;Sorocaba;Vila Serrana
30/06/2024;21:14;194;SOBREMESA PUDIM DE LEITE UND;DOCES; TORTAS ;3;14.79;44.37;Dinheiro;;Presencial;Sorocaba;Vila Hortência
30/06/2024;21:41;195;SUCO COPO KIWI;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;1;12.86;12.86;Dinheiro;;Delivery;Votorantim;Vossoroca
30/06/2024;12:33;196;SUCO COPO MORANGO;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;4;12.78;51.12;Cartão de Crédito;;Delivery;Sorocaba;Jardim Piazza Di Roma
30/06/2024;22:02;197;SUCO COPO GRAVIOLA;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;1;9.89;9.89;Pix;;Presencial;Sorocaba;Jardim Piazza Di Roma
30/06/2024;11:58;198;VINAGRETE DE POLVO;ALIMENTOS; ENTRADAS;2;75.8;151.6;Dinheiro;;Presencial;Sorocaba;Jardim São Paulo
30/06/2024;22:23;199;COCO VERDE UND;BEBIDAS NAO ALCOOLICAS ; COCO VERDE;151;6.69;1010.19;Dinheiro;;Presencial;Sorocaba;Campolim
30/06/2024;22:17;200;AGUA MINERAL INDAIA COM GAS 500ML;BEBIDAS NAO ALCOOLICAS ; AGUA MINERAL;19;5.05;95.95;Cartão de Crédito;;Delivery;Sorocaba;Campolim
30/06/2024;21:00;201;COQUETEL TANQUERAY SEVILLA TONIC;DRINKS; COQUETEIS;2;31.9;63.8;Pix;;Presencial;Votorantim;Vossoroca
30/06/2024;12:23;202;COQUETEL TANQUERAY  1830;DRINKS; COQUETEIS;1;31.9;31.9;Dinheiro;;Presencial;Sorocaba;Jardim São Paulo
30/06/2024;12:57;203;WHISKY JW BLACK LABEL DOSE;BEBIDAS ALCOOLICAS ; WHISKIES;1;24.9;24.9;Dinheiro;;Delivery;Sorocaba;Jardim Europa
30/06/2024;20:11;204;COQUETEL SEM ALCOOL SODA DE MACA VERDE;DRINKS; COQUETEIS;1;19.9;19.9;Dinheiro;;Delivery;Sorocaba;Vila Hortência
30/06/2024;20:50;205;CERVEJA DEVASSA LAGER 600ML;BEBIDAS ALCOOLICAS ; CERVEJAS 600ML;39;13.5;526.5;Cartão de Crédito;;Delivery;Votorantim;Jardim Tatiana
30/06/2024;19:37;206;VINHO BRANCO VENTISQUERO SAUVIGNON BLANC;BEBIDAS ALCOOLICAS ; VINHOS E ESPUMANTES;1;129;129;Pix;;Presencial;Sorocaba;Jardim Tulipas
30/06/2024;14:44;207;ESPUMANTE SALTON SERIES BRUT 750ML;BEBIDAS ALCOOLICAS ; VINHOS E ESPUMANTES;1;85;85;Cartão de Crédito;;Presencial;Sorocaba;Campolim
30/06/2024;13:24;208;REFRIGERANTE LATA FANTA GUARANA  350ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;7;6.5;45.5;Pix;;Delivery;Sorocaba;Jardim Vergueiro
30/06/2024;14:57;209;ARROZ DE CAMARAO INDIVIDUAL;ALIMENTOS; PRATOS RISOTOS;8;35;280;Dinheiro;;Delivery;Sorocaba;Jardim Piazza Di Roma
30/06/2024;19:49;210;REFRIGERANTE TONICA SCHWEPPES LATA 350ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;1;7;7;Dinheiro;;Presencial;Votorantim;Jardim Primavera
30/06/2024;13:17;211;REFRIGERANTE LATA FYS GUARANA 350ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;4;5;20;Cartão de Crédito;;Presencial;Sorocaba;Jardim Vergueiro
30/06/2024;19:57;212;ARROZ BRANCO;ALIMENTOS; ACOMPANHAMENTOS;3;4;12;Pix;;Presencial;Votorantim;Jardim Tatiana
30/06/2024;13:02;213;LIMAO SUMO 40ML;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;8;2;16;Cartão de Crédito;;Presencial;Sorocaba;Jardim Europa
31/07/2024;11:49;214;FILE DE PEIXE AO MOLHO DE CAMARAO;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;2;213.51;427.02;Dinheiro;2;Presencial;Sorocaba;Jardim do Sol
31/07/2024;13:19;215;MOQUECA DE CAMARAO;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;1;149.89;149.89;Dinheiro;5;Presencial;Sorocaba;Jardim Vergueiro
31/07/2024;22:39;216;TILAPIA FRITA GRANDE;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;7;138.55;969.85;Pix;2;Presencial;Sorocaba;Campolim
31/07/2024;12:58;217;CARNE DO SOL DA TERRA;ALIMENTOS; PRATOS DE CARNES;1;117.95;117.95;Pix;1;Presencial;Sorocaba;Jardim Vergueiro
31/07/2024;14:08;218;CAVALA EM POSTA;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;1;109.63;109.63;Dinheiro;2;Presencial;Sorocaba;Jardim São Paulo
31/07/2024;19:32;219;PANELADA 400 GRAMAS;ALIMENTOS; ENTRADAS;1;72.33;72.33;Dinheiro;1;Delivery;Sorocaba;Vila Hortência
31/07/2024;19:13;220;CAMARAO A MILANESA;ALIMENTOS; ENTRADAS;4;69.37;277.48;Pix;1;Delivery;Sorocaba;Jardim Tulipas
31/07/2024;13:05;221;CARNE DO SOL APERITIVO TRINCHADA;ALIMENTOS; ENTRADAS;2;69.29;138.58;Dinheiro;4;Presencial;Sorocaba;Jardim Paulista
31/07/2024;21:56;222;ESCONDIDINHO DE CAMARAO INDIVIDUAL;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;3;59.44;178.32;Dinheiro;4;Presencial;Votorantim;Vila Nova
31/07/2024;13:29;223;ESCONDIDINHO DE CARNE DE SOL INDIVIDUAL;ALIMENTOS; PRATOS DE CARNES;1;53.83;53.83;Dinheiro;4;Delivery;Sorocaba;Jardim Paulista
31/07/2024;13:29;224;CAMARAO ALHO E OLEO;ALIMENTOS; ENTRADAS;2;49.68;99.36;Cartão de Crédito;3;Presencial;Sorocaba;Jardim Paulista
31/07/2024;21:34;225;ISCA DE PEIXE INFANTIL;ALIMENTOS; PRATOS EXECUTIVOS E INFANTIS;4;47.25;189;Dinheiro;4;Delivery;Votorantim;Vossoroca
31/07/2024;12:14;226;PIABA FRITA;ALIMENTOS; ENTRADAS;4;39.78;159.12;Pix;3;Presencial;Sorocaba;Jardim Vergueiro
31/07/2024;21:05;227;PANELADA 200 GRAMAS;ALIMENTOS; ENTRADAS;1;38.79;38.79;Dinheiro;1;Presencial;Votorantim;Jardim Primavera
31/07/2024;19:31;228;PEITO DE FRANGO INFANTIL;ALIMENTOS; PRATOS EXECUTIVOS E INFANTIS;3;38.44;115.32;Dinheiro;3;Presencial;Sorocaba;Jardim Piazza Di Roma
31/07/2024;12:04;229;MACAXEIRA FRITA;ALIMENTOS; ENTRADAS;5;27.86;139.3;Pix;2;Delivery;Sorocaba;Jardim São Paulo
31/07/2024;22:38;230;BATATA FRITA;ALIMENTOS; ENTRADAS;43;27.82;1196.26;Pix;;Delivery;Sorocaba;Campolim
31/07/2024;20:04;231;COQUETEL SEX ON THE BEACH;DRINKS; COQUETEIS;2;26.13;52.26;Dinheiro;;Delivery;Sorocaba;Jardim Piazza Di Roma
31/07/2024;20:49;232;PASTEL CARNE COM AZEITONA 06 UNIDADE;ALIMENTOS; ENTRADAS;6;24.61;147.66;Cartão de Crédito;;Delivery;Sorocaba;Jardim Tulipas
31/07/2024;13:24;233;LICOR 43 DOSE;BEBIDAS ALCOOLICAS ; DESTILADOS DIVERSOS;2;19.52;39.04;Pix;;Delivery;Sorocaba;Jardim Vergueiro
31/07/2024;14:35;234;SOBREMESA CHARLOTE UND;DOCES; TORTAS ;1;18.53;18.53;Dinheiro;;Presencial;Sorocaba;Jardim Tulipas
31/07/2024;13:49;235;CERVEJA EISENBAHN PILSEN 600ML;BEBIDAS ALCOOLICAS ; CERVEJAS 600ML;16;17.86;285.76;Dinheiro;;Presencial;Votorantim;Jardim Primavera
31/07/2024;20:03;236;CERVEJA AMSTEL LAGER 600ML;BEBIDAS ALCOOLICAS ; CERVEJAS 600ML;70;17.84;1248.8;Dinheiro;;Delivery;Sorocaba;Jardim Piazza Di Roma
31/07/2024;12:40;237;SUCO COPO ABACAXI COM HORTELA;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;1;9.87;9.87;Dinheiro;;Presencial;Sorocaba;Jardim São Paulo
31/07/2024;22:47;238;SUCO COPO MARACUJA;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;7;9.81;68.67;Dinheiro;;Presencial;Sorocaba;Campolim
31/07/2024;14:45;239;SUCO COPO CAJA;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;3;9.74;29.22;Dinheiro;;Presencial;Sorocaba;Campolim
31/07/2024;20:01;240;CACHACA YPIOCA 150 ANOS DOSE;BEBIDAS ALCOOLICAS ; CACHACAS;1;7.87;7.87;Cartão de Crédito;;Delivery;Sorocaba;Jardim Piazza Di Roma
31/07/2024;12:10;241;VINAGRETE DE POLVO;ALIMENTOS; ENTRADAS;1;75.8;75.8;Pix;;Presencial;Sorocaba;Jardim São Paulo
31/07/2024;11:16;242;FILE DE PARGO COM ALCAPARRAS INDIVIDUAL;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;2;53.6;107.2;Cartão de Crédito;;Delivery;Sorocaba;Jardim Tulipas
31/07/2024;12:45;243;AGUA MINERAL INDAIA SEM GAS 500ML;BEBIDAS NAO ALCOOLICAS ; AGUA MINERAL;44;5.28;232.32;Pix;;Presencial;Sorocaba;Jardim Europa
31/07/2024;21:16;244;CAIP FRUTA VODKA CIROC;DRINKS; CAIPIROSCAS DE FRUTA;3;36.9;110.7;Cartão de Crédito;;Presencial;Votorantim;Vossoroca
31/07/2024;12:25;245;COQUETEL GORDONS TOINIC HIBISCO;DRINKS; COQUETEIS;1;26.9;26.9;Pix;;Presencial;Sorocaba;Jardim Vergueiro
31/07/2024;11:20;246;COQUETEL SEM ALCOOL PESSEGO FREE;DRINKS; COQUETEIS;1;19.9;19.9;Dinheiro;;Presencial;Sorocaba;Jardim do Sol
31/07/2024;14:51;247;CERVEJA DEVASSA LAGER 600ML;BEBIDAS ALCOOLICAS ; CERVEJAS 600ML;25;13.5;337.5;Pix;;Presencial;Sorocaba;Jardim Piazza Di Roma
31/07/2024;11:04;248;AGUA MINERAL SCHIN 500ML SEM GAS;BEBIDAS NAO ALCOOLICAS ; AGUA MINERAL;1;5.5;5.5;Cartão de Crédito;;Presencial;Sorocaba;Vila Hortência
31/07/2024;20:31;249;REFRIGERANTE COCA COLA MINI PET 250ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;3;2.5;7.5;Dinheiro;;Delivery;Votorantim;Jardim Tatiana
31/07/2024;21:41;250;CERVEJA HEINEKEN 600ML;BEBIDAS ALCOOLICAS ; CERVEJAS 600ML;72;12;864;Cartão de Crédito;;Presencial;Votorantim;Vossoroca
31/08/2024;19:54;251;CARNE DO SOL DA TERRA;ALIMENTOS; PRATOS DE CARNES;1;117.95;117.95;Pix;2;Presencial;Sorocaba;Jardim Tulipas
31/08/2024;11:19;252;MOQUECA DE ARRAIA 400 GRAMAS;ALIMENTOS; ENTRADAS;2;69.37;138.74;Pix;2;Presencial;Sorocaba;Jardim Europa
31/08/2024;14:35;253;ESCONDIDINHO DE CAMARAO INDIVIDUAL;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;4;59.44;237.76;Dinheiro;1;Presencial;Sorocaba;Jardim Tulipas
31/08/2024;13:31;254;CAMARAO ALHO E OLEO;ALIMENTOS; ENTRADAS;5;49.68;248.4;Pix;5;Presencial;Votorantim;Jardim Tatiana
31/08/2024;19:39;255;FRANGO A PASSARINHA;ALIMENTOS; ENTRADAS;4;48.64;194.56;Dinheiro;5;Presencial;Sorocaba;Vila Hortência
31/08/2024;21:46;256;BATATA FRITA;ALIMENTOS; ENTRADAS;19;27.82;528.58;Pix;3;Presencial;Sorocaba;Jardim Piazza Di Roma
31/08/2024;19:30;257;COQUETEL MOSCOW MULE;DRINKS; COQUETEIS;3;26.75;80.25;Pix;;Presencial;Sorocaba;Vila Hortência
31/08/2024;22:18;258;CAIP ESPECIAIS VODKA SMIRNOFF;DRINKS; COQUETEIS;3;25.62;76.86;Dinheiro;;Delivery;Sorocaba;Campolim
31/08/2024;11:10;259;SOBREMESA CHARLOTE UND;DOCES; TORTAS ;2;18.53;37.06;Pix;;Delivery;Sorocaba;Jardim Piazza Di Roma
31/08/2024;20:50;260;PEIXE A DELICIA;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;1;157.2;157.2;Pix;;Presencial;Votorantim;Jardim Tatiana
31/08/2024;12:52;261;CERVEJA LN HEINEKEN ZERO ALCOOL 330ML;BEBIDAS ALCOOLICAS ; CERVEJA LONG NECK;5;15.68;78.4;Dinheiro;;Presencial;Sorocaba;Vila Hortência
31/08/2024;20:25;262;SUCO COPO MORANGO;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;3;12.78;38.34;Pix;;Delivery;Sorocaba;Vila Hortência
31/08/2024;21:30;263;SUCO COPO CAJA;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;4;9.74;38.96;Cartão de Crédito;;Presencial;Votorantim;Vila Nova
31/08/2024;11:57;264;REFRIG GUARANA ANTARTICA LATA 350ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;8;8.46;67.68;Dinheiro;;Presencial;Sorocaba;Jardim do Sol
31/08/2024;11:18;265;AGUA MINERAL INDAIA SEM GAS 500ML;BEBIDAS NAO ALCOOLICAS ; AGUA MINERAL;27;5.28;142.56;Cartão de Crédito;;Presencial;Sorocaba;Jardim Piazza Di Roma
31/08/2024;20:11;266;COQUETEL TANQUERAY  1830;DRINKS; COQUETEIS;2;31.9;63.8;Cartão de Crédito;;Presencial;Sorocaba;Vila Hortência
31/08/2024;21:01;267;COQUETEL TANQUERAY SEVILLA TONIC;DRINKS; COQUETEIS;1;31.9;31.9;Dinheiro;;Presencial;Sorocaba;Jardim Piazza Di Roma
31/08/2024;11:59;268;COQUETEL GORDONS TONIC PINK;DRINKS; COQUETEIS;1;26.9;26.9;Pix;;Presencial;Sorocaba;Jardim São Paulo
31/08/2024;19:28;269;CAIP ESPECIAIS YPIOCA;DRINKS; COQUETEIS;3;22.9;68.7;Dinheiro;;Presencial;Sorocaba;Vila Hortência
31/08/2024;13:17;270;SOBREMESA MINI TORTA TRUFADA CHOCOLATE;DOCES; TORTAS ;1;21.9;21.9;Cartão de Crédito;;Delivery;Sorocaba;Jardim Vergueiro
31/08/2024;11:43;271;CERVEJA EISENBAHN PILSEN LONG NECK 355ML;BEBIDAS ALCOOLICAS ; CERVEJA LONG NECK;1;13.9;13.9;Dinheiro;;Presencial;Sorocaba;Jardim São Paulo
31/08/2024;13:38;272;SUCO COPO ACEROLA;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;1;9.9;9.9;Pix;;Delivery;Sorocaba;Jardim Paulista
31/08/2024;20:28;273;REFRIGERANTE KS FANTA LARANJA 290ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;2;7.9;15.8;Dinheiro;;Delivery;Sorocaba;Jardim Tulipas
31/08/2024;19:59;274;CACHACA YPIOCA OURO EMPALHADA 965ML;BEBIDAS ALCOOLICAS ; CACHACAS;2;6.9;13.8;Dinheiro;;Presencial;Votorantim;Jardim Serrano
31/08/2024;19:02;275;CACHACA YPIOCA PRATA DOSE;BEBIDAS ALCOOLICAS ; CACHACAS;1;5.5;5.5;Dinheiro;;Presencial;Sorocaba;Jardim do Sol
31/08/2024;19:23;276;AGUA MINERAL SCHIN 500ML SEM GAS;BEBIDAS NAO ALCOOLICAS ; AGUA MINERAL;5;5.5;27.5;Pix;;Presencial;Sorocaba;Jardim do Sol
31/08/2024;12:48;277;REFRIGERANTE LATA SPRITE 350ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;2;5;10;Pix;;Presencial;Sorocaba;Jardim Vergueiro
31/08/2024;13:02;278;LIMAO SUMO 40ML;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;10;2;20;Cartão de Crédito;;Delivery;Sorocaba;Jardim Europa
30/09/2024;22:47;279;CHAPA DE MARISCO;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;1;213.72;213.72;Pix;4;Presencial;Sorocaba;Campolim
30/09/2024;22:46;280;MOQUECA DE ARRAIA 400 GRAMAS;ALIMENTOS; ENTRADAS;10;69.37;693.7;Pix;4;Delivery;Sorocaba;Campolim
30/09/2024;20:09;281;CAMARAO A MILANESA;ALIMENTOS; ENTRADAS;4;69.37;277.48;Cartão de Crédito;3;Presencial;Votorantim;Vossoroca
30/09/2024;11:27;282;MOQUECA VEGANA DE BANANA DA TERRA;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;1;69.17;69.17;Pix;2;Presencial;Sorocaba;Jardim Piazza Di Roma
30/09/2024;11:08;283;ESCONDIDINHO DE CAMARAO INDIVIDUAL;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;3;59.44;178.32;Dinheiro;2;Presencial;Sorocaba;Vila Serrana
30/09/2024;19:44;284;FRANGO A PASSARINHA;ALIMENTOS; ENTRADAS;6;48.64;291.84;Dinheiro;5;Presencial;Votorantim;Jardim Serrano
30/09/2024;19:35;285;BOLINHA DE PEIXE;ALIMENTOS; ENTRADAS;16;38.77;620.32;Cartão de Crédito;2;Presencial;Votorantim;Jardim Serrano
30/09/2024;22:02;286;PEITO DE FRANGO INFANTIL;ALIMENTOS; PRATOS EXECUTIVOS E INFANTIS;3;38.44;115.32;Dinheiro;1;Presencial;Sorocaba;Jardim Piazza Di Roma
30/09/2024;13:35;287;MOQUECA DE ARRAIA 200G;ALIMENTOS; ENTRADAS;7;36.03;252.21;Dinheiro;2;Delivery;Sorocaba;Jardim Vergueiro
30/09/2024;12:17;288;PASTEL CAMARAO COM CATUPIRI 06 UNIDADE;ALIMENTOS; ENTRADAS;27;28.85;778.95;Cartão de Crédito;3;Presencial;Sorocaba;Vila Hortência
